
243,1,3,177,3,242,209,187,158,175,77,92,132,189,87,70,144,47,228,87,94,213,94,2,174,23,177,6,143,2,77,129,
53,89,193,39,98,231,86,182,14,213,125,236,244,217,44,1,227,150,228,136,138,242,247,220,103,210,28,136,36,16,21,42,
228,194,234,108,47,83,58,129,71,205,118,30,120,61,125,187,146,244,248,50,27,151,1,146,222,22,191,237,199,219,93,30,
145,205,200,38,38,234,59,53,69,206,251,87,20,69,182,251,52,121,202,176,21,224,218,65,178,245,179,174,220,83,160,136,
73,120,245,209,98,225,91,242,211,171,170,229,164,68,150,113,231,99,10,129,71,110,223,68,51,191,79,226,20,118,9,30,
49,91,112,102,164,139,236,233,120,119,23,184,25,195,174,38,87,10,140,102,59,32,73,144,250,77,83,149,115,255,47,201,
38,19,15,63,3,247,99,249,22,222,197,10,66,136,81,117,111,224,108,183,111,173,254,94,102,157,209,141,34,82,181,38,
201,91,231,37,63,18,161,17,221,217,4,124,69,40,10,152,111,77,66,57,248,208,245,248,142,255,61,27,102,233,94,42,
236,64,181,156,41,69,201,246,135,103,74,8,113,1,216,173,25,192,237,211,142,213,45,177,120,83,140,125,40,190,175,95,
217,231,222,80,24,72,219,29,191,91,188,69,104,126,70,14,187,125,19,92,57,9,213,82,40,107,100,112,248,238,138,184,
169,12,106,18,138,148,160,128,101,198,161,135,255,6,106,210,73,217,188,13,100,167,15,200,59,133,1,19,181,220,54,211,
18,62,230,208,158,118,162,44,182,56,148,203,224,235,230,145,16,154,143,45,108,129,106,9,154,211,132,147,93,34,209,39,
178,128,214,126,223,83,132,95,242,30,128,121,127,96,239,92,136,111,111,216,19,106,181,225,232,83,44,197,211,200,128,31,
212,56,231,115,20,113,73,173,225,68,72,225,92,55,165,78,71,168,67,247,103,8,181,194,115,180,153,55,136,37,97,201,
42,119,81,238,32,14,117,82,130,204,192,234,252,172,186,78,201,214,194,248,187,14,174,183,204,178,77,19,153,202,95,4,
169,23,100,124,80,252,159,248,87,174,127,42,224,197,83,124,227,217,67,32,163,59,3,11,175,184,233,247,147,243,236,218,
82,110,71,32,242,160,152,224,180,219,198,84,171,33,105,43,36,182,163,65,230,217,148,100,81,185,218,238,58,5,242,247,
47,244,213,67,236,219,220,230,150,182,237,22,10,110,112,39,56,141,98,76,245,229,133,210,125,118,7,85,219,193,244,245,
45,255,157,77,98,189,182,134,143,212,23,104,95,167,93,74,81,114,154,18,159,214,27,86,32,200,143,125,211,57,109,28,
119,226,203,203,136,99,36,247,137,83,91,35,143,97,4,71,186,130,152,202,104,194,108,204,150,186,13,113,213,207,253,159,
193,245,100,115,83,237,130,49,60,128,32,26,18,48,25,114,131,32,178,27,124,54,171,233,152,15,8,94,14,22,32,122,
82,98,37,20,94,65,172,254,99,42,106,106,162,215,150,82,17,195,39,114,213,129,146,147,116,199,241,49,170,69,182,199,
36,124,190,184,24,140,99,255,104,252,209,217,82,12,146,186,202,190,249,9,11,96,186,71,254,224,227,235,85,183,224,72,
210,30,43,74,187,115,146,43,150,154,23,80,130,129,211,30,139,51,156,71,94,201,195,202,226,170,104,161,14,13,20,71,
197,177,73,89,246,162,212,230,165,4,216,234,32,232,76,28,173,207,27,159,200,180,58,37,132,188,108,18,2,103,93,223,
72,204,83,245,146,199,200,7,193,8,188,166,42,42,123,24,136,92,29,40,117,127,19,144,86,194,62,225,187,218,41,58,
127,151,236,169,225,11,72,154,114,97,216,212,245,4,221,1,133,9,127,146,237,169,4,156,231,42,194,2,22,26,218,227,
154,81,209,21,157,53,186,150,136,41,200,164,177,137,209,190,114,19,10,137,80,217,185,234,235,146,222,30,215,185,107,109,
205,155,237,225,11,98,177,37,109,81,108,17,213,56,233,56,90,181,33,112,155,183,16,132,151,23,160,214,213,243,205,111,
209,175,52,51,129,91,57,56,30,167,156,203,22,147,231,68,168,221,50,130,204,205,158,85,154,88,124,115,193,86,195,115,
183,203,231,31,38,231,165,227,246,213,10,225,255,41,58,56,219,179,131,181,135,9,97,156,118,74,185,250,137,237,160,80,
85,227,107,70,135,170,101,146,101,44,25,48,204,75,123,251,184,250,170,93,1,127,174,64,3,148,1,43,204,127,134,252,
113,159,5,27,167,132,249,113,87,199,14,147,172,187,0,222,109,24,65,173,31,134,248,86,162,108,51,136,51,244,169,202,
100,67,134,73,131,104,250,46,180,54,136,1,108,127,147,142,124,130,38,103,226,116,202,162,93,180,141,21,159,4,145,6,
146,160,171,165,5,24,101,47,225,14,246,130,87,156,178,93,80,88,172,121,75,212,227,251,207,18,67,39,44,110,223,81,
59,59,93,203,4,53,14,220,184,233,181,48,43,197,65,208,108,214,6,195,140,238,59,104,73,99,90,65,221,80,195,203,
206,129,53,18,137,227,42,58,18,139,35,129,245,106,10,224,205,212,13,23,176,130,60,66,46,108,255,173,45,29,45,243,
85,241,164,62,142,158,39,50,247,238,191,209,3,156,252,71,2,247,71,168,87,203,76,63,66,39,116,123,205,194,216,221,
33,55,25,114,206,121,103,17,210,19,218,15,23,54,29,123,132,210,58,112,212,118,233,112,245,99,208,152,80,58,221,107,
20,45,125,157,190,170,83,13,164,77,2,238,66,25,136,116,129,213,49,8,74,160,37,82,148,83,23,180,192,154,114,91,
121,172,201,27,116,194,209,233,110,57,195,136,171,239,247,147,221,73,37,95,165,148,230,36,175,183,62,228,224,184,203,60,
219,140,153,255,225,60,84,36,8,51,54,169,249,49,107,146,57,57,10,168,195,83,210,163,141,252,152,73,172,34,159,91,
19,0,170,175,45,29,65,13,25,233,242,217,92,91,101,246,147,187,123,74,85,231,105,116,8,194,238,230,208,90,229,214,
42,151,7,123,90,68,26,219,118,208,114,151,44,206,219,39,188,39,181,162,207,42,192,159,218,108,115,55,71,110,135,5,
110,124,240,72,139,238,41,229,151,44,233,162,204,34,246,61,121,107,123,221,86,0,24,104,198,172,234,45,92,26,19,95,
224,169,220,164,71,202,137,114,248,127,229,233,166,227,112,102,62,54,188,2,82,150,73,158,107,96,190,31,229,88,166,1,
34,172,26,112,92,248,178,166,182,41,58,244,177,83,114,204,98,104,77,31,147,204,24,190,101,141,140,78,84,236,108,236,
85,178,144,254,95,80,239,61,221,175,226,120,189,21,185,49,244,30,17,115,94,119,155,7,25,235,214,176,252,137,145,27,
255,134,239,129,95,46,101,74,102,126,141,123,59,205,25,253,184,20,145,79,187,194,68,96,227,10,236,191,44,13,116,153,
8,151,228,182,91,42,154,75,193,208,55,49,209,0,216,7,212,134,186,233,73,230,7,107,131,29,154,163,158,96,240,211,
223,72,241,32,61,188,18,201,91,80,138,44,92,135,75,58,6,115,3,101,216,8,186,142,243,68,117,119,226,238,44,51,
219,137,160,44,12,191,185,135,4,103,165,104,76,45,213,182,140,11,29,52,235,87,85,118,71,74,137,161,182,57,83,92,
175,85,252,207,113,224,46,91,88,194,119,66,245,106,217,15,8,157,12,189,62,211,99,200,79,104,23,41,188,137,219,124,
115,149,210,10,228,129,116,217,216,171,53,69,251,210,124,15,78,156,2,15,2,77,43,62,19,254,98,95,157,126,31,195,
51,234,188,128,213,143,215,82,186,171,151,76,92,253,205,219,180,239,170,162,3,132,187,148,161,128,176,197,67,206,197,127,
43,174,193,1,167,159,181,224,52,91,148,142,135,214,76,42,208,48,186,238,253,192,226,55,69,8,186,83,189,231,41,72,
83,249,169,102,32,51,159,57,99,49,201,238,10,6,183,160,147,94,217,2,84,109,201,130,47,140,192,172,36,114,253,42,
162,106,20,193,171,19,2,96,151,45,175,120,247,228,232,95,233,67,211,114,166,14,176,56,141,233,186,249,86,2,166,57,
132,95,176,221,167,39,62,13,166,205,169,151,28,191,25,145,178,176,30,242,216,224,235,139,15,92,84,221,238,178,82,37,
255,114,80,243,214,241,31,153,102,120,149,250,40,174,192,185,196,105,145,76,190,22,131,104,161,109,60,214,46,232,241,51,
116,1,77,230,238,180,140,22,141,207,31,144,122,241,202,158,47,179,136,178,30,224,143,42,184,221,134,235,231,137,26,162,
83,63,219,144,120,103,134,19,152,27,128,195,42,191,241,113,246,186,187,225,128,52,174,148,200,62,25,80,80,218,27,64,
145,161,170,193,9,198,112,167,111,132,41,37,117,175,191,194,147,192,125,58,45,20,249,13,213,115,41,233,194,85,82,196,
122,82,184,143,204,18,80,17,226,152,196,182,199,122,42,128,199,56,81,233,28,243,76,59,114,78,51,104,217,198,51,40,
236,10,122,131,113,131,37,2,252,169,73,146,2,224,102,143,129,176,93,202,202,71,2,90,20,160,83,80,84,185,165,98,
139,156,192,178,38,22,147,72,242,241,193,12,154,138,15,229,47,20,7,199,247,137,185,209,223,226,24,39,205,129,190,69,
222,112,113,120,29,136,126,213,219,61,41,51,226,138,102,154,208,232,85,210,251,15,160,171,112,86,225,136,90,142,32,149,
6,138,19,73,108,62,253,74,101,72,221,102,119,223,40,10,241,168,239,195,107,80,126,31,57,107,189,123,6,45,158,5,
76,41,173,121,1,213,223,180,159,124,74,93,123,18,37,76,25,129,154,210,94,96,193,228,115,152,117,191,172,71,191,57,
192,212,57,216,152,178,132,183,255,198,83,218,185,203,114,234,89,16,188,167,182,207,237,29,207,111,119,10,232,129,189,44,
24,131,49,82,62,63,128,241,232,243,176,137,225,238,62,77,211,219,196,114,10,9,180,246,40,229,250,112,239,63,206,244,
241,191,3,148,169,183,134,98,95,253,70,131,67,96,240,21,51,112,68,60,51,239,110,64,34,171,102,125,102,221,202,39,
141,212,196,158,196,50,154,40,213,145,77,144,91,57,97,108,234,99,90,237,165,162,177,3,54,104,148,237,86,68,211,42,
247,175,31,230,36,31,50,233,115,133,74,144,48,29,46,142,84,12,197,244,113,209,124,212,197,253,103,214,0,191,5,118,
194,224,155,216,242,21,114,119,150,56,83,187,11,127,250,27,17,88,49,186,159,35,235,105,1,128,99,76,220,59,137,34,
88,202,0,242,185,30,174,67,251,179,125,74,72,104,197,35,200,206,118,118,223,144,99,179,197,233,158,71,25,248,43,163,
59,243,155,157,161,36,214,143,61,230,169,66,69,72,161,41,49,47,157,242,91,147,225,73,41,188,229,109,93,174,63,193,
117,240,234,242,58,199,51,38,118,249,246,71,88,22,90,79,91,171,13,237,92,219,119,117,105,43,148,235,212,6,168,229,
71,149,18,196,166,21,99,135,3,204,25,35,22,15,142,13,77,182,97,133,152,42,12,176,241,156,252,190,243,15,19,208,
113,165,117,226,188,131,161,60,96,235,0,224,21,150,118,229,135,39,123,82,76,171,49,70,49,115,42,161,117,83,235,219,
235,167,142,8,172,41,109,226,20,153,161,0,170,84,42,152,136,235,181,88,17,115,156,112,69,189,156,170,84,206,58,106,
169,97,181,84,35,218,161,19,181,100,180,188,249,91,185,243,123,44,200,28,167,157,165,152,168,192,149,136,86,64,190,16,
244,211,195,182,223,186,251,116,135,84,151,66,29,216,248,26,26,213,233,18,53,25,8,140,39,64,31,91,251,254,194,151,
237,231,36,19,253,57,40,233,211,52,123,10,71,22,237,188,246,98,230,78,221,106,22,226,98,90,207,227,210,248,193,214,
192,134,51,24,255,54,95,232,62,239,65,148,181,2,253,16,173,1,234,181,105,51,1,213,242,166,140,65,151,16,255,10,
38,34,211,107,89,132,39,7,17,30,160,253,31,203,23,5,114,157,252,118,17,88,178,104,6,148,249,112,118,217,198,254,
224,17,157,229,110,175,142,253,247,69,81,234,216,46,156,81,207,233,213,239,41,159,100,182,114,73,213,101,82,83,72,154,
215,228,221,44,150,184,166,61,142,239,52,125,147,59,190,178,140,149,141,142,78,219,31,119,109,8,235,210,238,28,18,196,
47,207,59,206,222,245,54,159,196,76,183,200,96,86,143,5,57,92,224,159,174,196,138,169,2,213,2,213,138,124,122,144,
177,222,124,40,140,156,182,238,132,195,3,85,252,233,91,76,134,140,231,159,156,59,190,191,87,135,224,204,210,197,18,36,
198,136,238,154,192,173,148,247,138,120,211,172,22,60,249,0,203,253,5,63,114,233,94,183,130,47,227,250,144,169,192,169,
6,171,219,71,168,246,172,184,86,76,122,209,94,120,254,132,100,226,234,109,235,12,234,96,1,59,1,206,214,18,69,228,
139,216,28,192,237,127,116,155,211,174,240,117,59,193,20,94,39,250,27,64,92,145,32,216,236,177,57,208,243,142,148,86,
158,18,20,85,124,25,12,242,172,48,55,198,103,12,226,151,115,197,210,163,98,70,49,250,158,216,152,223,176,69,209,20,
89,29,69,113,87,60,249,189,191,120,4,84,16,61,178,165,130,242,224,244,102,114,201,215,121,27,4,47,253,14,193,67,
37,221,230,217,176,209,212,200,191,203,220,203,226,172,145,8,20,65,59,233,38,122,227,136,151,169,206,50,82,227,173,79,
2,171,148,243,123,198,59,7,206,15,96,195,51,184,246,1,100,160,11,36,126,224,213,182,131,142,156,187,36,90,123,31,
11,76,38,10,248,204,109,46,207,27,254,70,115,49,124,141,98,218,217,10,163,220,37,158,91,98,251,56,207,255,92,58,
158,105,149,108,207,153,29,13,217,186,227,11,156,231,224,53,216,108,186,141,178,11,233,188,198,240,238,173,104,74,9,25,
163,89,166,152,122,68,37,184,68,5,246,230,201,136,202,76,211,201,252,186,113,5,84,198,225,130,52,80,35,93,189,239,
250,24,78,149,176,221,244,233,104,125,31,8,243,247,189,238,112,254,1,185,98,189,66,9,42,162,227,202,8,146,69,212,
84,231,127,21,248,141,30,198,132,149,225,157,254,9,192,89,142,66,82,156,243,128,74,66,212,252,99,14,220,131,181,79,
218,101,82,176,121,232,251,239,148,203,5,161,251,243,27,3,202,129,136,234,187,132,23,199,4,228,228,98,237,48,251,70,
0,114,225,185,233,22,126,143,170,193,134,137,64,6,224,95,85,95,59,47,196,230,151,245,163,202,167,45,17,93,218,167,
235,239,34,252,11,12,137,127,96,154,24,103,64,95,10,172,68,251,12,10,143,124,180,88,253,174,230,172,217,194,67,67,
16,21,114,170,190,186,229,216,246,110,187,72,65,191,143,88,240,199,156,40,108,250,84,128,203,170,180,163,127,30,229,123,
172,95,202,252,77,58,201,148,15,89,207,26,202,10,74,41,243,100,143,146,186,251,44,92,129,48,24,178,220,189,171,242,
253,15,85,172,192,134,85,82,206,55,145,138,212,59,159,27,180,180,48,185,224,251,153,127,252,202,62,143,111,101,169,6,
221,200,113,83,83,237,72,215,210,217,244,93,111,25,239,135,168,127,234,55,230,173,153,74,53,131,222,224,162,129,29,231,
122,89,175,35,17,110,15,128,178,74,80,74,54,188,253,111,6,253,253,225,134,83,30,13,73,21,142,215,151,66,94,67,
153,73,7,134,249,48,49,224,180,110,141,9,105,164,28,221,105,217,77,37,172,232,76,143,20,215,78,203,220,4,232,253,
10,74,151,89,82,222,153,181,205,151,167,4,177,16,70,183,181,250,227,238,218,173,141,189,196,203,18,100,126,212,200,92,
209,12,226,120,61,200,101,48,32,221,48,134,49,8,220,187,69,80,73,221,75,116,162,109,175,126,162,243,17,161,105,202,
160,240,67,105,89,161,198,132,197,252,155,6,63,243,74,21,212,238,80,161,101,75,30,230,154,58,237,217,246,142,249,9,
242,180,188,91,135,49,34,200,23,165,103,72,149,208,19,206,221,168,245,66,120,162,124,126,189,164,99,169,26,130,99,16,
131,155,53,211,50,31,87,124,125,218,223,180,22,238,130,75,203,147,54,203,96,12,254,90,203,141,123,0,168,5,50,18,
187,24,175,68,171,127,179,210,42,150,169,28,119,101,148,51,51,163,88,9,104,243,251,238,117,194,62,102,68,34,180,145,
23,159,57,50,120,133,48,123,107,109,108,133,41,6,138,94,43,69,185,250,165,254,97,69,75,152,79,192,14,61,211,141,
113,137,153,114,15,194,84,84,150,106,203,227,86,27,208,114,229,35,251,43,105,220,214,158,197,28,64,253,117,163,73,217,
218,153,202,20,215,80,213,50,98,47,107,170,76,212,227,29,81,160,46,169,145,161,159,59,95,34,176,137,169,211,101,99,
124,245,54,12,168,233,190,135,149,141,82,111,236,17,105,108,51,226,34,179,219,90,198,208,150,48,0,92,88,183,214,199,
66,248,253,164,21,82,35,76,193,28,96,235,99,29,107,93,133,22,142,229,238,38,11,173,91,72,224,90,155,125,75,211,
163,87,35,189,187,45,233,198,187,31,66,205,251,212,96,152,188,7,218,173,50,229,15,19,23,186,92,215,230,195,128,240,
233,14,23,62,243,101,4,147,252,25,191,126,228,199,66,100,222,2,130,152,71,60,235,143,44,210,236,252,0,242,63,203,
99,75,134,106,92,147,228,227,34,154,211,251,246,65,151,73,100,44,27,176,111,210,192,55,171,105,138,138,62,43,248,29,
104,18,146,51,236,76,253,115,51,10,148,62,162,233,233,218,200,83,144,106,33,117,85,61,140,176,140,218,6,239,38,248,
100,127,7,178,51,187,183,209,142,233,194,248,140,207,222,75,119,246,40,110,100,121,242,113,248,152,253,166,36,61,190,114,
91,154,178,208,208,22,103,104,253,235,141,55,252,254,131,244,162,127,173,216,128,68,71,95,161,4,70,215,219,19,43,127,
62,61,166,116,229,27,222,148,176,230,254,197,114,73,132,88,181,16,213,91,101,178,147,137,75,21,65,55,199,49,186,189,
100,63,132,160,46,194,180,220,82,200,75,215,206,235,187,82,19,9,34,33,63,99,17,232,124,147,14,17,76,3,147,5,
149,103,181,27,33,108,155,73,8,55,182,124,29,145,197,96,208,138,138,60,27,183,140,21,57,145,188,15,85,172,62,146,
32,110,164,155,32,147,45,239,249,155,247,53,111,120,204,147,42,79,193,159,114,193,104,1,159,177,100,88,100,75,123,160,
17,78,51,65,92,96,175,122,232,113,90,189,242,224,62,80,144,135,63,250,228,33,195,50,135,76,74,62,250,239,62,207,
191,50,209,255,60,200,224,83,95,230,14,137,196,252,71,207,86,156,80,166,251,184,41,8,23,91,125,229,192,163,50,23,
167,160,88,240,38,147,27,149,9,252,187,117,45,113,33,183,121,194,58,255,7,57,103,179,235,22,142,73,76,163,105,141,
165,127,41,86,1,35,181,62,226,148,116,226,225,165,86,143,89,64,199,8,104,1,243,27,232,64,251,37,58,12,188,123,
114,104,202,196,127,182,83,34,61,154,165,113,167,225,88,214,182,64,242,250,192,28,237,172,122,244,35,117,210,219,35,13,
221,161,194,217,126,144,207,123,220,226,219,254,167,122,83,217,255,70,27,123,248,35,105,196,227,51,207,139,183,171,152,97,
189,218,221,53,34,221,81,254,201,33,59,249,205,237,173,8,37,23,225,204,246,38,79,185,217,199,107,46,54,212,213,205,
120,141,113,199,42,236,12,185,227,248,5,120,245,156,137,136,245,159,239,31,16,158,127,182,240,119,136,100,30,51,19,187,
91,132,5,88,158,4,57,199,111,161,100,29,64,113,139,103,236,40,21,201,192,61,248,185,49,234,238,116,229,177,175,207,
128,8,110,23,243,235,157,7,207,3,183,76,24,247,73,89,196,106,137,86,148,212,208,86,65,225,249,169,206,19,47,43,
142,77,163,143,251,191,35,127,225,99,29,53,199,144,99,209,66,147,178,120,30,250,221,184,131,198,32,94,177,48,105,78,
78,230,148,238,179,86,191,236,6,188,121,76,50,85,149,22,165,222,44,23,198,69,218,205,239,116,232,64,57,134,116,73,
52,29,224,201,36,165,123,61,111,86,253,106,14,48,253,63,26,179,86,217,55,43,199,30,22,15,26,103,222,80,215,207,
15,101,95,48,50,87,169,250,94,70,1,100,244,225,21,223,3,33,141,196,176,251,248,141,211,117,157,53,85,106,17,15,
234,18,42,42,214,24,35,154,2,126,250,242,197,206,73,188,155,6,193,77,136,59,214,219,205,84,243,57,30,7,166,180,
45,69,118,147,130,9,46,227,129,189,84,120,189,66,232,178,27,25,23,195,71,36,244,161,138,4,130,4,156,65,144,197,
177,123,63,37,161,105,24,39,199,178,124,90,114,143,221,137,159,189,109,106,197,73,31,110,167,117,52,191,162,18,116,94,
89,117,10,203,5,3,253,201,254,215,156,208,61,128,29,54,8,84,123,204,106,82,245,149,248,246,179,123,255,78,89,19,
93,235,94,34,42,202,106,213,110,176,75,86,76,200,119,69,2,199,208,85,144,134,56,113,171,20,108,0,5,147,253,240,
193,176,94,38,85,173,205,237,76,145,91,61,181,223,101,247,149,98,76,31,43,206,112,38,140,175,189,246,236,13,245,200,
32,157,250,97,189,205,191,92,100,153,176,36,43,10,240,32,23,69,191,209,85,37,72,40,62,151,2,91,14,170,229,243,
98,185,50,78,51,29,48,29,166,120,22,94,175,3,238,154,130,20,184,52,94,27,34,39,150,35,127,89,88,36,165,195,
175,58,147,248,154,72,77,191,182,186,220,173,14,59,120,234,21,33,33,107,33,149,241,137,87,161,190,45,109,84,65,129,
204,83,109,225,102,140,124,48,228,253,252,101,120,193,243,241,250,36,129,87,109,65,248,225,235,72,219,235,29,72,28,99,
253,7,26,64,95,10,112,12,154,245,162,193,170,244,112,160,188,207,228,177,207,122,175,172,157,1,224,41,228,23,95,14,
121,154,34,150,201,105,211,172,199,163,254,187,130,130,86,76,25,203,81,212,123,182,181,196,115,170,91,238,142,229,97,43,
132,81,18,130,121,12,102,188,118,226,52,78,42,217,203,77,203,96,245,244,222,236,16,254,188,112,95,102,180,170,189,55,
213,161,140,169,129,153,136,35,135,29,137,12,40,197,78,36,114,160,200,214,11,207,199,49,245,2,75,70,24,27,136,127,
236,9,246,73,95,134,104,17,133,200,94,109,240,158,239,26,194,128,56,154,162,45,93,235,47,205,32,243,200,58,246,75,
199,25,237,96,179,102,170,227,169,118,47,157,104,133,70,167,78,160,211,70,165,137,69,253,115,142,243,85,85,40,28,87,
178,146,123,236,166,44,49,74,249,36,91,55,221,29,151,9,124,18,101,5,100,231,219,111,229,233,58,19,155,135,31,183,
109,203,36,7,238,125,147,108,50,83,208,57,43,248,71,27,215,61,104,26,64,173,217,167,201,170,181,140,129,4,213,27,
23,198,11,175,142,73,157,176,13,85,105,14,10,98,98,15,90,42,22,245,81,26,254,84,52,105,112,1,74,82,208,78,
41,104,156,251,45,182,172,232,145,20,140,115,186,178,115,153,72,200,123,3,135,223,179,181,232,173,182,136,30,176,164,36,
119,13,207,135,31,226,208,83,143,215,82,167,239,191,85,188,54,232,171,130,212,122,57,51,252,34,11,213,106,59,97,20,
206,37,81,61,137,85,8,71,145,164,157,46,236,244,175,231,120,122,133,74,162,184,127,17,75,25,252,143,200,21,218,226,
71,223,251,213,21,83,155,91,235,100,34,117,87,190,225,143,48,171,2,220,26,10,193,164,22,181,86,114,148,57,81,55,
53,200,103,32,233,253,58,227,71,60,94,33,66,55,70,73,61,75,7,151,199,43,228,168,207,245,126,243,20,25,24,122,
247,126,119,240,23,29,14,208,182,60,123,209,150,4,9,207,238,62,215,128,176,119,166,120,24,115,113,159,66,12,202,125,
28,68,208,95,116,89,48,0,199,79,134,57,116,73,25,144,255,105,17,142,199,68,28,140,166,143,222,76,133,20,86,81,
210,224,217,231,3,107,31,172,181,208,43,48,225,172,188,211,62,178,132,69,237,134,165,244,196,219,144,200,190,139,56,40,
222,156,170,113,245,155,176,0,176,50,88,31,238,159,164,122,192,56,159,143,163,101,186,41,96,10,3,120,68,42,187,201,
68,28,142,245,209,229,51,0,159,138,190,87,121,135,66,111,205,171,113,58,93,22,22,125,152,175,49,82,240,237,18,52,
